managerEmail,teamName,playerName,purchasePrice
[email],Rohits Rockets,Abhishek Sharma,8.7
[email],Rohits Rockets,Akshat Raghuwanshi,12.9
[email],Rohits Rockets,Brijesh Sharma,8.1
[email],Rohits Rockets,Deepak Chahar,16.7
[email],Rohits Rockets,Heinrich Klaasen,9.4
[email],Rohits Rockets,Jacob Bethell,12.3
[email],Rohits Rockets,Jayant Yadav,7.9
[email],Rohits Rockets,Nitish Kumar Reddy,16.0
[email],Rohits Rockets,Riyan Parag,12.3
[email],Rohits Rockets,Shahbaz Ahmed,14.4
[email],Rohits Rockets,Sherfane Rutherford,15.3
[email],Rohits Rockets,Shreyas Gopal,9.0
[email],Rohits Rockets,Suryakumar Yadav,17.4
[email],Rohits Rockets,Virat Kohli,13.4
[email],Rohits Rockets,Yudhvir Singh Charak,9.1
[email],Viiveeks XI,Akeal Hosein,19.8
[email],Viiveeks XI,Arshin Kulkarni,18.7
[email],Viiveeks XI,Brydon Carse,11.8
[email],Viiveeks XI,Dhruv Jurel,16.4
[email],Viiveeks XI,Harsh Dubey,10.3
[email],Viiveeks XI,Ishant Sharma,16.3
[email],Viiveeks XI,Kartik Sharma,5.3
[email],Viiveeks XI,Matt Henry,13.9
[email],Viiveeks XI,Rajat Patidar,17.4
[email],Viiveeks XI,Ravindra Jadeja,14.3
[email],Viiveeks XI,Sai Sudharsan,13.1
[email],Viiveeks XI,Shashank Singh,14.6
[email],Viiveeks XI,Sushant Mishra,16.2
[email],Viiveeks XI,Vicky Kanhaiya Ostwal,16.3
[email],Viiveeks XI,Washington Sundar,9.6
